"lang"
{
"Language" "schinese"
"Tokens"
{
"addon_game_name" "FiveCloud"

"fiveCloud_toolText" "通用工具"
"fiveCloud_toolTitle" "通用工具选项"
"fiveCloud_heroTitle" "英雄"
"fiveCloud_resetHero" "重置英雄"
"fiveCloud_levelUp" "升级"
"fiveCloud_maxLevelUp" "升到满级"
"fiveCloud_maxLevelDescribe" "同时会将所有技能学满"
"fiveCloud_setGold" "设置金钱"
"fiveCloud_clearInventory" "清空物品"
"fiveCloud_respawnHero" "复活英雄"
"fiveCloud_addHeroTrue" "+ 友方英雄"
"fiveCloud_addHeroFale" "+ 敌方英雄"
"fiveCloud_replaceHero" "更换英雄"
"fiveCloud_getAbilityPoint" "+ 技能点"
"fiveCloud_removeAbilityPoint" "- 技能点"
"fiveCloud_unitTitle" "单位"
"fiveCloud_entInfo" "详细数据"
"fiveCloud_entTextTitle" "所选实体信息"
"fiveCloud_showKV" "查看KV"
"fiveCloud_refreshHero" "刷新状态"
"fiveCloud_addDummyTarget" "+ 傀儡目标"
"fiveCloud_addUnitTrue" "+ 友方单位"
"fiveCloud_addUnitFalse" "+ 敌方单位"
"fiveCloud_selfMutilation" "自残"
"fiveCloud_moveToPoint" "移动至地点"
"fiveCloud_moveToCoordinate" "移动至坐标"
"fiveCloud_removeUnit" "删除单位"
"fiveCloud_addInvulnerability" "添加无敌状态"
"fiveCloud_removeInvulnerability" "关闭无敌状态"
"fiveCloud_rune" "神符"
"fiveCloud_modelTitle" "地图"
"fiveCloud_setCameraDistance" "调整视角高度"
"fiveCloud_hostTimescale" "设置游戏速度"
"fiveCloud_dayNightCycle" "切换昼夜"
"fiveCloud_pauseDayNightCycle" "禁止切换昼夜"
"fiveCloud_easyBuy" "简易购买模式"
"fiveCloud_freeSpells" "无限技能"
"fiveCloud_heroFastRespawn" "快速复活"
"fiveCloud_heroSituRespawn" "原地复活"
"fiveCloud_passiveGold" "禁用每秒获得金钱"
"fiveCloud_noFogOfWar" "禁用战争迷雾"
"fiveCloud_noFogOfWarDescribe" "切换迷雾状态会出现蓝色视野区域，可以点击侦查守卫来消除"
"fiveCloud_rangeTitle" "范围"
"fiveCloud_showRange" "自定义显示范围"
"fiveCloud_otherTitle" "其他"
"fiveCloud_dota_launch_custom_game" "重载游戏"
"fiveCloud_script_reload" "重载lua"
"fiveCloud_clear" "清空控制台"
"fiveCloud_cl_particle_log_creates" "在控制台打印特效名"

"entId" "实体 ID"
"GetUnitName" "实体名称"
"GetClassNameAsCStr" "类别"
"GetAbsOrigin" "坐标（客户端）"
"GetAbsOrigin2" "坐标（服务端）"
"GetDayTimeVisionRange" "白天视野"
"GetNightTimeVisionRange" "夜间视野"
"GetBaseAttackTime" "基础攻击间隔"
"GetAttackSpeed" "攻击速度"
"GetAttacksPerSecond" "每秒攻击次数"
"GetCastPoint" "当前攻击前摇"
"GetAttackAnimationPoint" "基础攻击前摇"
"GetProjectileCollisionSize" "弹道体积"
"GetPaddedCollisionRadius" "碰撞体积"
"GetHullRadius" "边界体积"
"GetIdealSpeed" "移动速度"
"GetCooldownReduction" "冷却时间倍率"
"GetDamage" "基础攻击力"
"GetAverageTrueAttackDamage" "总攻击力"
"GetPhysicalArmorValue" "护甲"
"GetMagicalArmorValue" "魔抗"


}
}
